 CHANGELOG.md                                       |   18 +-
 CMakeLists.txt                                     |   13 +-
 Makefile.am                                        |   17 +
 ci/cirrus.sh                                       |    4 +-
 configure.ac                                       |   26 +-
 doc/release-process.md                             |   15 +-
 include/secp256k1.h                                |   98 +-
 include/secp256k1_ecdh.h                           |    2 +-
 include/secp256k1_extrakeys.h                      |   30 +-
 include/secp256k1_preallocated.h                   |   14 +-
 include/secp256k1_recovery.h                       |   18 +-
 include/secp256k1_schnorrsig.h                     |   10 +-
 src/asm/field_10x26_arm.s                          |    2 +
 src/ecmult_const.h                                 |   21 +
 src/ecmult_const_impl.h                            |  135 +
 src/ecmult_impl.h                                  |   17 +-
 src/field_10x26_impl.h                             |   10 +-
 src/field_5x52_impl.h                              |    6 +-
 src/int128_struct_impl.h                           |    2 +-
 src/modinv32_impl.h                                |    2 +-
 src/scalar_4x64_impl.h                             |    3 +-
 src/scalar_8x32_impl.h                             |    3 +-
 src/scalar_low_impl.h                              |    3 +-
 src/tests.c                                        |  102 +
 src/tests_exhaustive.c                             |   48 +-
 src/wycheproof/WYCHEPROOF_COPYING                  |  212 +
 .../ecdsa_secp256k1_sha256_bitcoin_test.h          | 1564 +++++
 .../ecdsa_secp256k1_sha256_bitcoin_test.json       | 6360 ++++++++++++++++++++
 tools/tests_wycheproof_generate.py                 |  114 +
 29 files changed, 8739 insertions(+), 130 deletions(-)
