 .cirrus.yml                                        |   6 +-
 .gitignore                                         |   2 +
 CHANGELOG.md                                       |  22 +-
 CMakeLists.txt                                     | 162 ++++++-----
 CMakePresets.json                                  |  19 ++
 Makefile.am                                        |  47 ++--
 build-aux/m4/bitcoin_secp.m4                       |  26 +-
 cmake/CheckArm32Assembly.cmake                     |   6 +
 cmake/CheckStringOptionValue.cmake                 |   8 +-
 ...bitAssembly.cmake => CheckX86_64Assembly.cmake} |   6 +-
 cmake/FindValgrind.cmake                           |   2 +-
 cmake/TryAddCompileOption.cmake                    |  23 --
 cmake/TryAppendCFlags.cmake                        |  24 ++
 cmake/source_arm32.s                               |   9 +
 configure.ac                                       |  31 ++-
 doc/release-process.md                             |   6 +-
 examples/CMakeLists.txt                            |  19 +-
 examples/examples_util.h                           |   8 +-
 include/secp256k1.h                                |  12 -
 include/secp256k1_schnorrsig.h                     |  16 +-
 src/CMakeLists.txt                                 | 239 ++++++++--------
 src/bench.c                                        |  16 +-
 src/bench.h                                        |   2 +-
 src/bench_ecmult.c                                 |   2 +-
 src/bench_internal.c                               |   8 +-
 src/ecdsa_impl.h                                   |   3 +-
 src/eckey_impl.h                                   |   4 +-
 src/ecmult_const.h                                 |   8 +-
 src/ecmult_const_impl.h                            |  68 ++---
 src/ecmult_gen_compute_table_impl.h                |   2 +-
 src/ecmult_gen_impl.h                              |   2 +-
 src/ecmult_impl.h                                  |   5 +-
 src/field.h                                        | 309 +++++++++++++++++----
 src/field_10x26.h                                  |  33 ++-
 src/field_10x26_impl.h                             | 276 ++++--------------
 src/field_5x52.h                                   |  33 ++-
 src/field_5x52_asm_impl.h                          |   6 +-
 src/field_5x52_impl.h                              | 273 ++++--------------
 src/field_5x52_int128_impl.h                       |   1 +
 src/field_impl.h                                   | 302 +++++++++++++++++++-
 src/group.h                                        |   6 +
 src/group_impl.h                                   | 122 +++++++-
 src/int128_native_impl.h                           |   1 +
 src/int128_struct_impl.h                           |   1 +
 src/modinv32_impl.h                                |  33 ++-
 src/modinv64_impl.h                                |  31 ++-
 src/modules/ecdh/main_impl.h                       |   2 +-
 src/modules/extrakeys/main_impl.h                  |   3 +-
 src/modules/extrakeys/tests_exhaustive_impl.h      |   2 +-
 src/modules/recovery/main_impl.h                   |   2 +-
 src/modules/schnorrsig/main_impl.h                 |   2 +-
 src/modules/schnorrsig/tests_impl.h                | 201 ++++++++++++--
 src/scalar_4x64_impl.h                             |   9 +-
 src/scalar_8x32_impl.h                             |   7 +-
 src/scalar_low_impl.h                              |   1 +
 src/secp256k1.c                                    |   4 +-
 src/testrand.h                                     |   2 +
 src/testrand_impl.h                                |   1 +
 src/tests.c                                        | 118 ++++++--
 src/tests_exhaustive.c                             |  18 +-
 src/util.h                                         |  34 +++
 tools/tests_wycheproof_generate.py                 |  43 +--
 62 files changed, 1666 insertions(+), 1023 deletions(-)
