 .cirrus.yml                                    |   7 +-
 .github/workflows/ci.yml                       | 117 ++++--
 .gitignore                                     |   1 +
 CHANGELOG.md                                   |  20 +-
 CMakeLists.txt                                 | 114 +++---
 CONTRIBUTING.md                                |   1 +
 Makefile.am                                    |  11 +
 README.md                                      |   4 +-
 build-aux/m4/bitcoin_secp.m4                   |  16 +
 ci/ci.sh                                       |   3 +-
 cmake/AllTargetsCompileOptions.cmake           |  12 -
 cmake/CheckArm32Assembly.cmake                 |   4 +-
 cmake/CheckMemorySanitizer.cmake               |  18 +
 configure.ac                                   |  69 ++--
 doc/release-process.md                         |   5 +-
 examples/CMakeLists.txt                        |   4 +
 examples/ecdh.c                                |   2 +-
 examples/ecdsa.c                               |   2 +-
 examples/ellswift.c                            | 123 +++++++
 examples/schnorr.c                             |   2 +-
 src/modules/ecdh/tests_impl.h                  |   6 +-
 src/modules/ellswift/tests_impl.h              |  38 +-
 src/modules/extrakeys/tests_impl.h             |  36 +-
 src/modules/recovery/tests_impl.h              |   8 +-
 src/modules/schnorrsig/tests_exhaustive_impl.h |   6 +-
 src/modules/schnorrsig/tests_impl.h            |  50 +--
 src/secp256k1.c                                |   4 +-
 src/testrand.h                                 |  22 +-
 src/testrand_impl.h                            |  42 +--
 src/tests.c                                    | 474 +++++++++----------------
 src/tests_exhaustive.c                         |  10 +-
 src/testutil.h                                 | 127 ++++++-
 tools/check-abi.sh                             |   2 +-
 33 files changed, 813 insertions(+), 547 deletions(-)
